hospital_id,name,location
H0001,Hospital_1,Hyderabad
H0002,Hospital_2,Mumbai
H0003,Hospital_3,Hyderabad
H0004,Hospital_4,Hyderabad
H0005,Hospital_5,Kolkata
H0006,Hospital_6,Delhi
H0007,Hospital_7,Delhi
H0008,Hospital_8,Bangalore
H0009,Hospital_9,Mumbai
H0010,Hospital_10,Mumbai
H0011,Hospital_11,Kolkata
H0012,Hospital_12,Mumbai
H0013,Hospital_13,Delhi
H0014,Hospital_14,Kolkata
H0015,Hospital_15,Mumbai
H0016,Hospital_16,Kolkata
H0017,Hospital_17,Mumbai
H0018,Hospital_18,Mumbai
H0019,Hospital_19,Bangalore
H0020,Hospital_20,Mumbai
H0021,Hospital_21,Kolkata
H0022,Hospital_22,Delhi
H0023,Hospital_23,Bangalore
H0024,Hospital_24,Mumbai
H0025,Hospital_25,Mumbai
H0026,Hospital_26,Kolkata
H0027,Hospital_27,Bangalore
H0028,Hospital_28,Mumbai
H0029,Hospital_29,Delhi
H0030,Hospital_30,Hyderabad
H0031,Hospital_31,Delhi
H0032,Hospital_32,Mumbai
H0033,Hospital_33,Delhi
H0034,Hospital_34,Bangalore
H0035,Hospital_35,Mumbai
H0036,Hospital_36,Kolkata
H0037,Hospital_37,Bangalore
H0038,Hospital_38,Delhi
H0039,Hospital_39,Mumbai
H0040,Hospital_40,Bangalore
H0041,Hospital_41,Delhi
H0042,Hospital_42,Mumbai
H0043,Hospital_43,Hyderabad
H0044,Hospital_44,Chennai
H0045,Hospital_45,Kolkata
H0046,Hospital_46,Delhi
H0047,Hospital_47,Hyderabad
H0048,Hospital_48,Delhi
H0049,Hospital_49,Chennai
H0050,Hospital_50,Chennai
H0051,Hospital_51,Bangalore
H0052,Hospital_52,Kolkata
H0053,Hospital_53,Kolkata
H0054,Hospital_54,Delhi
H0055,Hospital_55,Chennai
H0056,Hospital_56,Kolkata
H0057,Hospital_57,Mumbai
H0058,Hospital_58,Kolkata
H0059,Hospital_59,Delhi
H0060,Hospital_60,Hyderabad
H0061,Hospital_61,Hyderabad
H0062,Hospital_62,Kolkata
H0063,Hospital_63,Bangalore
H0064,Hospital_64,Chennai
H0065,Hospital_65,Hyderabad
H0066,Hospital_66,Delhi
H0067,Hospital_67,Delhi
H0068,Hospital_68,Chennai
H0069,Hospital_69,Chennai
H0070,Hospital_70,Chennai
H0071,Hospital_71,Hyderabad
H0072,Hospital_72,Delhi
H0073,Hospital_73,Chennai
H0074,Hospital_74,Hyderabad
H0075,Hospital_75,Chennai
H0076,Hospital_76,Delhi
H0077,Hospital_77,Delhi
H0078,Hospital_78,Bangalore
H0079,Hospital_79,Kolkata
H0080,Hospital_80,Mumbai
H0081,Hospital_81,Delhi
H0082,Hospital_82,Mumbai
H0083,Hospital_83,Bangalore
H0084,Hospital_84,Kolkata
H0085,Hospital_85,Hyderabad
H0086,Hospital_86,Kolkata
H0087,Hospital_87,Kolkata
H0088,Hospital_88,Hyderabad
H0089,Hospital_89,Bangalore
H0090,Hospital_90,Chennai
H0091,Hospital_91,Kolkata
H0092,Hospital_92,Kolkata
H0093,Hospital_93,Bangalore
H0094,Hospital_94,Chennai
H0095,Hospital_95,Kolkata
H0096,Hospital_96,Kolkata
H0097,Hospital_97,Chennai
