entity_id,entity_type,community_id
D00001,doctor,12
D00002,doctor,18
D00003,doctor,20
D00004,doctor,20
D00005,doctor,25
D00006,doctor,4
D00007,doctor,21
D00008,doctor,7
D00009,doctor,11
D00010,doctor,10
D00011,doctor,13
D00012,doctor,23
D00013,doctor,13
D00014,doctor,21
D00015,doctor,12
D00016,doctor,5
D00017,doctor,5
D00018,doctor,17
D00019,doctor,19
D00020,doctor,15
D00021,doctor,11
D00022,doctor,8
D00023,doctor,23
D00024,doctor,8
D00025,doctor,20
D00026,doctor,22
D00027,doctor,25
D00028,doctor,13
D00029,doctor,18
D00030,doctor,18
D00031,doctor,14
D00032,doctor,2
D00033,doctor,3
D00034,doctor,2
D00035,doctor,6
D00036,doctor,11
D00037,doctor,13
D00038,doctor,22
D00039,doctor,21
D00040,doctor,19
D00041,doctor,17
D00042,doctor,6
D00043,doctor,20
D00044,doctor,19
D00045,doctor,24
D00046,doctor,15
D00047,doctor,23
D00048,doctor,14
D00049,doctor,24
D00050,doctor,19
D00051,doctor,20
D00052,doctor,15
D00053,doctor,25
D00054,doctor,3
D00055,doctor,10
D00056,doctor,14
D00057,doctor,17
D00058,doctor,19
D00059,doctor,18
D00060,doctor,20
D00061,doctor,13
D00062,doctor,21
D00063,doctor,7
D00064,doctor,5
D00065,doctor,15
D00066,doctor,15
D00067,doctor,11
D00068,doctor,9
D00069,doctor,1
D00070,doctor,11
D00071,doctor,12
D00072,doctor,12
D00073,doctor,2
D00074,doctor,18
D00075,doctor,21
D00076,doctor,7
D00077,doctor,25
D00078,doctor,9
D00079,doctor,18
D00080,doctor,9
D00081,doctor,1
D00082,doctor,7
D00083,doctor,13
D00084,doctor,5
D00085,doctor,18
D00086,doctor,20
D00087,doctor,20
D00088,doctor,11
D00089,doctor,11
D00090,doctor,10
D00091,doctor,10
D00092,doctor,9
D00093,doctor,16
D00094,doctor,19
D00095,doctor,5
D00096,doctor,18
D00097,doctor,24
D00098,doctor,20
D00099,doctor,16
D00100,doctor,1
D00101,doctor,19
D00102,doctor,6
D00103,doctor,24
D00104,doctor,13
D00105,doctor,17
D00106,doctor,19
D00107,doctor,17
D00108,doctor,4
D00109,doctor,5
D00110,doctor,22
D00111,doctor,3
D00112,doctor,4
D00113,doctor,23
D00114,doctor,18
D00115,doctor,11
D00116,doctor,18
D00117,doctor,18
D00118,doctor,11
D00119,doctor,8
D00120,doctor,7
D00121,doctor,20
D00122,doctor,21
D00123,doctor,23
D00124,doctor,6
D00125,doctor,20
D00126,doctor,12
D00127,doctor,15
D00128,doctor,22
D00129,doctor,18
D00130,doctor,24
D00131,doctor,13
D00132,doctor,23
D00133,doctor,12
D00134,doctor,1
D00135,doctor,20
D00136,doctor,12
D00137,doctor,22
D00138,doctor,21
D00139,doctor,5
D00140,doctor,11
D00141,doctor,13
D00142,doctor,7
D00143,doctor,2
D00144,doctor,17
D00145,doctor,1
D00146,doctor,2
D00147,doctor,2
D00148,doctor,2
D00149,doctor,8
D00150,doctor,23
D00151,doctor,18
D00152,doctor,4
D00153,doctor,1
D00154,doctor,25
D00155,doctor,15
D00156,doctor,9
D00157,doctor,4
D00158,doctor,6
D00159,doctor,14
D00160,doctor,21
D00161,doctor,24
D00162,doctor,2
D00163,doctor,1
D00164,doctor,20
D00165,doctor,3
D00166,doctor,2
D00167,doctor,8
D00168,doctor,3
D00169,doctor,5
D00170,doctor,17
D00171,doctor,2
D00172,doctor,15
D00173,doctor,22
D00174,doctor,21
D00175,doctor,5
D00176,doctor,20
D00177,doctor,23
D00178,doctor,20
D00179,doctor,22
D00180,doctor,25
D00181,doctor,10
D00182,doctor,21
D00183,doctor,24
D00184,doctor,10
D00185,doctor,25
D00186,doctor,15
D00187,doctor,9
D00188,doctor,13
D00189,doctor,25
D00190,doctor,6
D00191,doctor,6
D00192,doctor,13
D00193,doctor,20
D00194,doctor,13
D00195,doctor,10
D00196,doctor,2
D00197,doctor,16
D00198,doctor,13
D00199,doctor,8
D00200,doctor,18
D00201,doctor,13
D00202,doctor,8
D00203,doctor,21
D00204,doctor,3
D00205,doctor,17
D00206,doctor,13
D00207,doctor,8
D00208,doctor,9
D00209,doctor,11
D00210,doctor,23
D00211,doctor,12
D00212,doctor,11
D00213,doctor,25
D00214,doctor,10
D00215,doctor,16
D00216,doctor,1
D00217,doctor,14
D00218,doctor,2
D00219,doctor,21
D00220,doctor,16
D00221,doctor,17
D00222,doctor,2
D00223,doctor,12
D00224,doctor,10
D00225,doctor,1
D00226,doctor,15
D00227,doctor,4
D00228,doctor,6
D00229,doctor,19
D00230,doctor,17
D00231,doctor,20
