doctor_id,name,speciality
D00001,Doctor_1,Cardiology
D00002,Doctor_2,Dermatology
D00003,Doctor_3,General
D00004,Doctor_4,General
D00005,Doctor_5,Orthopedics
D00006,Doctor_6,Neurology
D00007,Doctor_7,Neurology
D00008,Doctor_8,Oncology
D00009,Doctor_9,Cardiology
D00010,Doctor_10,Cardiology
D00011,Doctor_11,Neurology
D00012,Doctor_12,General
D00013,Doctor_13,General
D00014,Doctor_14,Cardiology
D00015,Doctor_15,General
D00016,Doctor_16,Oncology
D00017,Doctor_17,General
D00018,Doctor_18,ENT
D00019,Doctor_19,Dermatology
D00020,Doctor_20,Cardiology
D00021,Doctor_21,Orthopedics
D00022,Doctor_22,Oncology
D00023,Doctor_23,Pediatrics
D00024,Doctor_24,Dermatology
D00025,Doctor_25,Orthopedics
D00026,Doctor_26,General
D00027,Doctor_27,Pediatrics
D00028,Doctor_28,Neurology
D00029,Doctor_29,Neurology
D00030,Doctor_30,Oncology
D00031,Doctor_31,Neurology
D00032,Doctor_32,Pediatrics
D00033,Doctor_33,Pediatrics
D00034,Doctor_34,Dermatology
D00035,Doctor_35,Cardiology
D00036,Doctor_36,ENT
D00037,Doctor_37,Neurology
D00038,Doctor_38,Oncology
D00039,Doctor_39,Neurology
D00040,Doctor_40,Dermatology
D00041,Doctor_41,Pediatrics
D00042,Doctor_42,General
D00043,Doctor_43,Neurology
D00044,Doctor_44,Cardiology
D00045,Doctor_45,General
D00046,Doctor_46,Dermatology
D00047,Doctor_47,Neurology
D00048,Doctor_48,General
D00049,Doctor_49,Neurology
D00050,Doctor_50,Oncology
D00051,Doctor_51,Dermatology
D00052,Doctor_52,ENT
D00053,Doctor_53,Pediatrics
D00054,Doctor_54,Orthopedics
D00055,Doctor_55,Pediatrics
D00056,Doctor_56,Pediatrics
D00057,Doctor_57,General
D00058,Doctor_58,Dermatology
D00059,Doctor_59,Neurology
D00060,Doctor_60,Orthopedics
D00061,Doctor_61,General
D00062,Doctor_62,Orthopedics
D00063,Doctor_63,ENT
D00064,Doctor_64,Oncology
D00065,Doctor_65,Dermatology
D00066,Doctor_66,General
D00067,Doctor_67,Pediatrics
D00068,Doctor_68,Cardiology
D00069,Doctor_69,General
D00070,Doctor_70,Cardiology
D00071,Doctor_71,Pediatrics
D00072,Doctor_72,Oncology
D00073,Doctor_73,Dermatology
D00074,Doctor_74,Neurology
D00075,Doctor_75,General
D00076,Doctor_76,Pediatrics
D00077,Doctor_77,General
D00078,Doctor_78,ENT
D00079,Doctor_79,Oncology
D00080,Doctor_80,ENT
D00081,Doctor_81,Orthopedics
D00082,Doctor_82,Dermatology
D00083,Doctor_83,Orthopedics
D00084,Doctor_84,General
D00085,Doctor_85,Dermatology
D00086,Doctor_86,Oncology
D00087,Doctor_87,Oncology
D00088,Doctor_88,Pediatrics
D00089,Doctor_89,General
D00090,Doctor_90,Orthopedics
D00091,Doctor_91,ENT
D00092,Doctor_92,Neurology
D00093,Doctor_93,Cardiology
D00094,Doctor_94,Neurology
D00095,Doctor_95,Orthopedics
D00096,Doctor_96,Orthopedics
D00097,Doctor_97,Oncology
D00098,Doctor_98,Neurology
D00099,Doctor_99,Oncology
D00100,Doctor_100,Oncology
D00101,Doctor_101,ENT
D00102,Doctor_102,Dermatology
D00103,Doctor_103,Cardiology
D00104,Doctor_104,Neurology
D00105,Doctor_105,Dermatology
D00106,Doctor_106,Pediatrics
D00107,Doctor_107,Neurology
D00108,Doctor_108,Dermatology
D00109,Doctor_109,Oncology
D00110,Doctor_110,Orthopedics
D00111,Doctor_111,ENT
D00112,Doctor_112,Cardiology
D00113,Doctor_113,Dermatology
D00114,Doctor_114,Orthopedics
D00115,Doctor_115,Neurology
D00116,Doctor_116,Dermatology
D00117,Doctor_117,General
D00118,Doctor_118,Orthopedics
D00119,Doctor_119,Pediatrics
D00120,Doctor_120,Orthopedics
D00121,Doctor_121,Cardiology
D00122,Doctor_122,Pediatrics
D00123,Doctor_123,ENT
D00124,Doctor_124,Cardiology
D00125,Doctor_125,Neurology
D00126,Doctor_126,Pediatrics
D00127,Doctor_127,Dermatology
D00128,Doctor_128,General
D00129,Doctor_129,Cardiology
D00130,Doctor_130,General
D00131,Doctor_131,Neurology
D00132,Doctor_132,Neurology
D00133,Doctor_133,ENT
D00134,Doctor_134,Neurology
D00135,Doctor_135,Orthopedics
D00136,Doctor_136,Orthopedics
D00137,Doctor_137,ENT
D00138,Doctor_138,Orthopedics
D00139,Doctor_139,Dermatology
D00140,Doctor_140,Oncology
D00141,Doctor_141,General
D00142,Doctor_142,General
D00143,Doctor_143,Dermatology
D00144,Doctor_144,Oncology
D00145,Doctor_145,Pediatrics
D00146,Doctor_146,ENT
D00147,Doctor_147,ENT
D00148,Doctor_148,Neurology
D00149,Doctor_149,General
D00150,Doctor_150,General
D00151,Doctor_151,Neurology
D00152,Doctor_152,Pediatrics
D00153,Doctor_153,Cardiology
D00154,Doctor_154,General
D00155,Doctor_155,General
D00156,Doctor_156,Cardiology
D00157,Doctor_157,Neurology
D00158,Doctor_158,Cardiology
D00159,Doctor_159,General
D00160,Doctor_160,Neurology
D00161,Doctor_161,Cardiology
D00162,Doctor_162,Pediatrics
D00163,Doctor_163,Neurology
D00164,Doctor_164,General
D00165,Doctor_165,Dermatology
D00166,Doctor_166,ENT
D00167,Doctor_167,General
D00168,Doctor_168,Orthopedics
D00169,Doctor_169,ENT
D00170,Doctor_170,General
D00171,Doctor_171,ENT
D00172,Doctor_172,Oncology
D00173,Doctor_173,General
D00174,Doctor_174,Neurology
D00175,Doctor_175,Neurology
D00176,Doctor_176,Oncology
